region,technology,year,value,unit,source
BC,Nuclear,2011,0,Gwa,
BC,Coal,2011,0,Gwa,
BC,Natural Gas,2011,1.425,Gwa,
BC,Oil and Diesel,2011,0.08246,Gwa,
BC,Hydro,2012,13.673,Gwa,
BC,Wind,2012,0.246,Gwa,
BC,Biomass,2012,0.86,Gwa,
BC,Solar,2012,0,Gwa,
BC,Nuclear,2012,0,Gwa,
BC,Coal,2012,0,Gwa,
BC,Natural Gas,2012,1.425,Gwa,
BC,Oil and Diesel,2012,0.08246,Gwa,
BC,Hydro,2013,13.687,Gwa,
BC,Wind,2013,0.388,Gwa,
BC,Biomass,2013,0.886,Gwa,
BC,Solar,2013,0.002281,Gwa,
BC,Nuclear,2013,0,Gwa,
BC,Coal,2013,0,Gwa,
BC,Natural Gas,2013,1.474,Gwa,
BC,Oil and Diesel,2013,0.08246,Gwa,
BC,Hydro,2014,14.207,Gwa,
BC,Wind,2014,0.488,Gwa,
BC,Biomass,2014,0.886,Gwa,
BC,Solar,2014,0.002281,Gwa,
BC,Nuclear,2014,0,Gwa,
BC,Coal,2014,0,Gwa,
BC,Natural Gas,2014,1.474,Gwa,
BC,Oil and Diesel,2014,0.08246,Gwa,
BC,Hydro,2015,15.029,Gwa,
BC,Wind,2015,0.488,Gwa,
BC,Biomass,2015,0.886,Gwa,
BC,Solar,2015,0.003281,Gwa,
BC,Nuclear,2015,0,Gwa,
BC,Coal,2015,0,Gwa,
BC,Natural Gas,2015,1.474,Gwa,
BC,Oil and Diesel,2015,0.08246,Gwa,
BC,Hydro,2016,15.70887,Gwa,
BC,Wind,2016,0.48825,Gwa,
BC,Biomass,2016,0.90677,Gwa,
BC,Solar,2016,0.003281,Gwa,
BC,Nuclear,2016,0,Gwa,
BC,Coal,2016,0,Gwa,
BC,Natural Gas,2016,0.53033,Gwa,
BC,Oil and Diesel,2016,0.08246,Gwa,
AB,Hydro,2005,0.869,Gwa,
AB,Wind,2005,0.251,Gwa,
AB,Biomass,2005,0.271,Gwa,
AB,Solar,2005,0,Gwa,
AB,Nuclear,2005,0,Gwa,
AB,Coal,2005,5.84,Gwa,
AB,Natural Gas,2005,4.77,Gwa,
AB,Oil and Diesel,2005,0.00715,Gwa,
AB,Hydro,2006,0.874,Gwa,
AB,Wind,2006,0.386,Gwa,
AB,Biomass,2006,0.3131,Gwa,
AB,Solar,2006,0,Gwa,
AB,Nuclear,2006,0,Gwa,
AB,Coal,2006,5.864,Gwa,
AB,Natural Gas,2006,4.325,Gwa,
AB,Oil and Diesel,2006,0.00715,Gwa,
AB,Hydro,2007,0.874,Gwa,
AB,Wind,2007,0.525,Gwa,
AB,Biomass,2007,0.3131,Gwa,
AB,Solar,2007,0,Gwa,
AB,Nuclear,2007,0,Gwa,
AB,Coal,2007,5.918,Gwa,
AB,Natural Gas,2007,4.425,Gwa,
AB,Oil and Diesel,2007,0.00715,Gwa,
AB,Hydro,2008,0.874,Gwa,
AB,Wind,2008,0.525,Gwa,
AB,Biomass,2008,0.3131,Gwa,
AB,Solar,2008,0,Gwa,
AB,Nuclear,2008,0,Gwa,
AB,Coal,2008,5.918,Gwa,
AB,Natural Gas,2008,4.823,Gwa,
AB,Oil and Diesel,2008,0.00715,Gwa,
AB,Hydro,2009,0.874,Gwa,
AB,Wind,2009,0.591,Gwa,
AB,Biomass,2009,0.3232,Gwa,
AB,Solar,2009,0,Gwa,
AB,Nuclear,2009,0,Gwa,
AB,Coal,2009,5.971,Gwa,
AB,Natural Gas,2009,5.139,Gwa,
AB,Oil and Diesel,2009,0.00715,Gwa,
AB,Hydro,2010,0.874,Gwa,
AB,Wind,2010,0.723,Gwa,
AB,Biomass,2010,0.3402,Gwa,
AB,Solar,2010,0,Gwa,
AB,Nuclear,2010,0,Gwa,
AB,Coal,2010,5.735,Gwa,
AB,Natural Gas,2010,5.218,Gwa,
AB,Oil and Diesel,2010,0.00715,Gwa,
AB,Hydro,2011,0.879,Gwa,
AB,Wind,2011,0.865,Gwa,
AB,Biomass,2011,0.358697,Gwa,
AB,Solar,2011,0,Gwa,
AB,Nuclear,2011,0,Gwa,
AB,Coal,2011,5.632,Gwa,
AB,Natural Gas,2011,5.251,Gwa,
AB,Oil and Diesel,2011,0.00715,Gwa,
AB,Hydro,2012,0.894,Gwa,
AB,Wind,2012,1.088,Gwa,
AB,Biomass,2012,0.413797,Gwa,
AB,Solar,2012,0.002181,Gwa,
AB,Nuclear,2012,0,Gwa,
AB,Coal,2012,5.69,Gwa,
AB,Natural Gas,2012,5.683,Gwa,
AB,Oil and Diesel,2012,0.00715,Gwa,
AB,Hydro,2013,0.894,Gwa,
AB,Wind,2013,1.088,Gwa,
AB,Biomass,2013,0.416646,Gwa,
AB,Solar,2013,0.004466,Gwa,
AB,Nuclear,2013,0,Gwa,
AB,Coal,2013,6.258,Gwa,
AB,Natural Gas,2013,5.811,Gwa,
AB,Oil and Diesel,2013,0.00715,Gwa,
AB,Hydro,2014,0.894,Gwa,
AB,Wind,2014,1.434,Gwa,
AB,Biomass,2014,0.4383,Gwa,
AB,Solar,2014,0.004466,Gwa,
AB,Nuclear,2014,0,Gwa,
AB,Coal,2014,6.258,Gwa,
AB,Natural Gas,2014,6.161,Gwa,
AB,Oil and Diesel,2014,0.00715,Gwa,
AB,Hydro,2015,0.894,Gwa,
AB,Wind,2015,1.463,Gwa,
AB,Biomass,2015,0.428,Gwa,
AB,Solar,2015,0.004466,Gwa,
AB,Nuclear,2015,0,Gwa,
AB,Coal,2015,6.2868,Gwa,
AB,Natural Gas,2015,7.214,Gwa,
AB,Oil and Diesel,2015,0.00715,Gwa,
AB,Hydro,2016,0.89435,Gwa,
AB,Wind,2016,1.46676,Gwa,
AB,Biomass,2016,0.428,Gwa,
AB,Solar,2016,0.004466,Gwa,
AB,Nuclear,2016,0,Gwa,
AB,Coal,2016,6.2868,Gwa,
AB,Natural Gas,2016,7.51915,Gwa,
AB,Oil and Diesel,2016,0.00715,Gwa,
SK,Hydro,2005,0.86381,Gwa,
SK,Wind,2005,0.01586,Gwa,
SK,Biomass,2005,0,Gwa,
SK,Solar,2005,0,Gwa,
SK,Nuclear,2005,0,Gwa,
SK,Coal,2005,1.799,Gwa,
SK,Natural Gas,2005,1.05345,Gwa,
SK,Oil and Diesel,2005,0.00117,Gwa,
SK,Hydro,2006,0.86381,Gwa,
SK,Wind,2006,0.17118,Gwa,
SK,Biomass,2006,0,Gwa,
SK,Solar,2006,0,Gwa,
SK,Nuclear,2006,0,Gwa,
SK,Coal,2006,1.799,Gwa,
SK,Natural Gas,2006,1.05345,Gwa,
SK,Oil and Diesel,2006,0.00117,Gwa,
SK,Hydro,2007,0.86381,Gwa,
SK,Wind,2007,0.17118,Gwa,
SK,Biomass,2007,0,Gwa,
SK,Solar,2007,0,Gwa,
SK,Nuclear,2007,0,Gwa,
SK,Coal,2007,1.822,Gwa,
SK,Natural Gas,2007,1.05345,Gwa,
SK,Oil and Diesel,2007,0.00117,Gwa,
SK,Hydro,2008,0.86381,Gwa,
SK,Wind,2008,0.17118,Gwa,
SK,Biomass,2008,0,Gwa,
SK,Solar,2008,0,Gwa,
SK,Nuclear,2008,0,Gwa,
SK,Coal,2008,1.822,Gwa,
SK,Natural Gas,2008,1.05345,Gwa,
SK,Oil and Diesel,2008,0.00117,Gwa,
SK,Hydro,2009,0.86381,Gwa,
SK,Wind,2009,0.17118,Gwa,
SK,Biomass,2009,0,Gwa,
SK,Solar,2009,0,Gwa,
SK,Nuclear,2009,0,Gwa,
SK,Coal,2009,1.826,Gwa,
SK,Natural Gas,2009,1.14645,Gwa,
SK,Oil and Diesel,2009,0.00117,Gwa,
SK,Hydro,2010,0.86381,Gwa,
SK,Wind,2010,0.17118,Gwa,
SK,Biomass,2010,0,Gwa,
SK,Solar,2010,0,Gwa,
SK,Nuclear,2010,0,Gwa,
SK,Coal,2010,1.826,Gwa,
SK,Natural Gas,2010,1.39395,Gwa,
SK,Oil and Diesel,2010,0.00117,Gwa,
SK,Hydro,2011,0.86381,Gwa,
SK,Wind,2011,0.19668,Gwa,
SK,Biomass,2011,0,Gwa,
SK,Solar,2011,0,Gwa,
SK,Nuclear,2011,0,Gwa,
SK,Coal,2011,1.826,Gwa,
SK,Natural Gas,2011,1.39395,Gwa,
SK,Oil and Diesel,2011,0.00117,Gwa,
SK,Hydro,2012,0.86381,Gwa,
SK,Wind,2012,0.19668,Gwa,
SK,Biomass,2012,0,Gwa,
SK,Solar,2012,0,Gwa,
SK,Nuclear,2012,0,Gwa,
SK,Coal,2012,1.702,Gwa,
SK,Natural Gas,2012,1.39395,Gwa,
SK,Oil and Diesel,2012,0.00117,Gwa,
SK,Hydro,2013,0.86381,Gwa,
SK,Wind,2013,0.19668,Gwa,
SK,Biomass,2013,0,Gwa,
SK,Solar,2013,0,Gwa,
SK,Nuclear,2013,0,Gwa,
SK,Coal,2013,1.636,Gwa,
SK,Natural Gas,2013,1.328,Gwa,
SK,Oil and Diesel,2013,0.00117,Gwa,
SK,Hydro,2014,0.86381,Gwa,
SK,Wind,2014,0.19668,Gwa,
SK,Biomass,2014,0.002,Gwa,
SK,Solar,2014,0.004,Gwa,
SK,Nuclear,2014,0,Gwa,
SK,Coal,2014,1.535,Gwa,
SK,Natural Gas,2014,1.48,Gwa,
SK,Oil and Diesel,2014,0.016955,Gwa,
SK,Hydro,2015,0.88906,Gwa,
SK,Wind,2015,0.22118,Gwa,
SK,Biomass,2015,0.002,Gwa,
SK,Solar,2015,0.004,Gwa,
SK,Nuclear,2015,0,Gwa,
SK,Coal,2015,1.535,Gwa,
SK,Natural Gas,2015,1.70996,Gwa,
SK,Oil and Diesel,2015,0.016955,Gwa,
SK,Hydro,2016,0.88906,Gwa,
SK,Wind,2016,0.22118,Gwa,
SK,Biomass,2016,0.036,Gwa,
SK,Solar,2016,0.004,Gwa,
SK,Nuclear,2016,0,Gwa,
SK,Coal,2016,1.535,Gwa,
SK,Natural Gas,2016,1.85996,Gwa,
SK,Oil and Diesel,2016,0.016955,Gwa,
MB,Hydro,2005,5.05363,Gwa,
MB,Wind,2005,0.02,Gwa,
MB,Biomass,2005,0.022,Gwa,
MB,Solar,2005,0,Gwa,
MB,Nuclear,2005,0,Gwa,
MB,Coal,2005,0.09764,Gwa,
MB,Natural Gas,2005,0.368,Gwa,
MB,Oil and Diesel,2005,0.03238,Gwa,
MB,Hydro,2006,5.05363,Gwa,
MB,Wind,2006,0.10395,Gwa,
MB,Biomass,2006,0.022,Gwa,
MB,Solar,2006,0,Gwa,
MB,Nuclear,2006,0,Gwa,
MB,Coal,2006,0.09764,Gwa,
MB,Natural Gas,2006,0.368,Gwa,
MB,Oil and Diesel,2006,0.032,Gwa,
MB,Hydro,2007,5.05363,Gwa,
MB,Wind,2007,0.10395,Gwa,
MB,Biomass,2007,0.022,Gwa,
MB,Solar,2007,0,Gwa,
MB,Nuclear,2007,0,Gwa,
MB,Coal,2007,0.09764,Gwa,
MB,Natural Gas,2007,0.368,Gwa,
MB,Oil and Diesel,2007,0.032,Gwa,
MB,Hydro,2008,5.05363,Gwa,
MB,Wind,2008,0.10395,Gwa,
MB,Biomass,2008,0.022,Gwa,
MB,Solar,2008,0,Gwa,
MB,Nuclear,2008,0,Gwa,
MB,Coal,2008,0.09764,Gwa,
MB,Natural Gas,2008,0.368,Gwa,
MB,Oil and Diesel,2008,0.032,Gwa,
MB,Hydro,2009,5.05363,Gwa,
MB,Wind,2009,0.10395,Gwa,
MB,Biomass,2009,0.022,Gwa,
MB,Solar,2009,0,Gwa,
MB,Nuclear,2009,0,Gwa,
MB,Coal,2009,0.09764,Gwa,
MB,Natural Gas,2009,0.368,Gwa,
MB,Oil and Diesel,2009,0.032,Gwa,
MB,Hydro,2010,5.05363,Gwa,
MB,Wind,2010,0.10395,Gwa,
MB,Biomass,2010,0.022,Gwa,
MB,Solar,2010,0,Gwa,
MB,Nuclear,2010,0,Gwa,
MB,Coal,2010,0.09764,Gwa,
MB,Natural Gas,2010,0.368,Gwa,
MB,Oil and Diesel,2010,0.032,Gwa,
MB,Hydro,2011,5.05363,Gwa,
MB,Wind,2011,0.24195,Gwa,
MB,Biomass,2011,0.022,Gwa,
MB,Solar,2011,0,Gwa,
MB,Nuclear,2011,0,Gwa,
MB,Coal,2011,0.09764,Gwa,
MB,Natural Gas,2011,0.368,Gwa,
MB,Oil and Diesel,2011,0.032,Gwa,
MB,Hydro,2012,5.05363,Gwa,
MB,Wind,2012,0.25845,Gwa,
MB,Biomass,2012,0.022,Gwa,
MB,Solar,2012,0,Gwa,
MB,Nuclear,2012,0,Gwa,
MB,Coal,2012,0.09764,Gwa,
MB,Natural Gas,2012,0.368,Gwa,
MB,Oil and Diesel,2012,0.032,Gwa,
MB,Hydro,2013,5.25463,Gwa,
MB,Wind,2013,0.25845,Gwa,
MB,Biomass,2013,0.022,Gwa,
MB,Solar,2013,0.001,Gwa,
MB,Nuclear,2013,0,Gwa,
MB,Coal,2013,0.09764,Gwa,
MB,Natural Gas,2013,0.368,Gwa,
MB,Oil and Diesel,2013,0.032,Gwa,
MB,Hydro,2014,5.31305,Gwa,
MB,Wind,2014,0.25845,Gwa,
MB,Biomass,2014,0.022,Gwa,
MB,Solar,2014,0.002,Gwa,
MB,Nuclear,2014,0,Gwa,
MB,Coal,2014,0.09764,Gwa,
MB,Natural Gas,2014,0.40261,Gwa,
MB,Oil and Diesel,2014,0.01,Gwa,
MB,Hydro,2015,5.349159,Gwa,
MB,Wind,2015,0.25845,Gwa,
MB,Biomass,2015,0.022,Gwa,
MB,Solar,2015,0.003,Gwa,
MB,Nuclear,2015,0,Gwa,
MB,Coal,2015,0.09764,Gwa,
MB,Natural Gas,2015,0.40261,Gwa,
MB,Oil and Diesel,2015,0.01,Gwa,
MB,Hydro,2016,5.349159,Gwa,
MB,Wind,2016,0.25845,Gwa,
MB,Biomass,2016,0.022,Gwa,
MB,Solar,2016,0.004,Gwa,
MB,Nuclear,2016,0,Gwa,
MB,Coal,2016,0.09764,Gwa,
MB,Natural Gas,2016,0.40261,Gwa,
MB,Oil and Diesel,2016,0.00493,Gwa,
ON,Hydro,2005,8.505,Gwa,
ON,Wind,2005,0.015,Gwa,
ON,Biomass,2005,0.209,Gwa,
ON,Solar,2005,0.01675,Gwa,
ON,Nuclear,2005,11.45,Gwa,
ON,Coal,2005,6.437,Gwa,
ON,Natural Gas,2005,4.78911,Gwa,
ON,Oil and Diesel,2005,0.11581,Gwa,
ON,Hydro,2006,8.41,Gwa,
ON,Wind,2006,0.414,Gwa,
ON,Biomass,2006,0.176,Gwa,
ON,Solar,2006,0.02048,Gwa,
ON,Nuclear,2006,11.99,Gwa,
ON,Coal,2006,6.329,Gwa,
ON,Natural Gas,2006,4.87879,Gwa,
ON,Oil and Diesel,2006,0.11581,Gwa,
ON,Hydro,2007,8.41,Gwa,
ON,Wind,2007,0.491,Gwa,
ON,Biomass,2007,0.176,Gwa,
ON,Solar,2007,0.02577,Gwa,
ON,Nuclear,2007,11.99,Gwa,
ON,Coal,2007,6.339,Gwa,
ON,Natural Gas,2007,4.87696,Gwa,
ON,Oil and Diesel,2007,0.11581,Gwa,
ON,Hydro,2008,8.416,Gwa,
ON,Wind,2008,0.782,Gwa,
ON,Biomass,2008,0.148,Gwa,
ON,Solar,2008,0.03272,Gwa,
ON,Nuclear,2008,11.99,Gwa,
ON,Coal,2008,6.077,Gwa,
ON,Natural Gas,2008,6.31646,Gwa,
ON,Oil and Diesel,2008,0.11581,Gwa,
ON,Hydro,2009,8.424,Gwa,
ON,Wind,2009,1.168,Gwa,
ON,Biomass,2009,0.207,Gwa,
ON,Solar,2009,0.09457,Gwa,
ON,Nuclear,2009,11.99,Gwa,
ON,Coal,2009,6.077,Gwa,
ON,Natural Gas,2009,5.97669,Gwa,
ON,Oil and Diesel,2009,0.11581,Gwa,
ON,Hydro,2010,8.463,Gwa,
ON,Wind,2010,1.447,Gwa,
ON,Biomass,2010,0.207,Gwa,
ON,Solar,2010,0.28113,Gwa,
ON,Nuclear,2010,11.99,Gwa,
ON,Coal,2010,4.487,Gwa,
ON,Natural Gas,2010,8.95761,Gwa,
ON,Oil and Diesel,2010,0.24932,Gwa,
ON,Hydro,2011,8.524,Gwa,
ON,Wind,2011,1.97,Gwa,
ON,Biomass,2011,0.207,Gwa,
ON,Solar,2011,0.4194,Gwa,
ON,Nuclear,2011,11.99,Gwa,
ON,Coal,2011,4.275,Gwa,
ON,Natural Gas,2011,8.969745,Gwa,
ON,Oil and Diesel,2011,0.24932,Gwa,
ON,Hydro,2012,8.524,Gwa,
ON,Wind,2012,2.053,Gwa,
ON,Biomass,2012,0.207,Gwa,
ON,Solar,2012,0.6453,Gwa,
ON,Nuclear,2012,11.99,Gwa,
ON,Coal,2012,3.296,Gwa,
ON,Natural Gas,2012,9.362745,Gwa,
ON,Oil and Diesel,2012,0.24932,Gwa,
ON,Hydro,2013,8.565,Gwa,
ON,Wind,2013,2.491,Gwa,
ON,Biomass,2013,0.207,Gwa,
ON,Solar,2013,1.0187,Gwa,
ON,Nuclear,2013,13.64,Gwa,
ON,Coal,2013,2.291,Gwa,
ON,Natural Gas,2013,9.400745,Gwa,
ON,Oil and Diesel,2013,0.24932,Gwa,
ON,Hydro,2014,8.972,Gwa,
ON,Wind,2014,3.49,Gwa,
ON,Biomass,2014,0.592,Gwa,
ON,Solar,2014,1.5094,Gwa,
ON,Nuclear,2014,13.568,Gwa,
ON,Coal,2014,0.153,Gwa,
ON,Natural Gas,2014,9.03606,Gwa,
ON,Oil and Diesel,2014,0.25045,Gwa,
ON,Hydro,2015,8.768,Gwa,
ON,Wind,2015,4.374,Gwa,
ON,Biomass,2015,0.574,Gwa,
ON,Solar,2015,2.119,Gwa,
ON,Nuclear,2015,13.568,Gwa,
ON,Coal,2015,0,Gwa,
ON,Natural Gas,2015,9.64806,Gwa,
ON,Oil and Diesel,2015,0.25045,Gwa,
ON,Hydro,2016,8.87188,Gwa,
ON,Wind,2016,4.84145,Gwa,
ON,Biomass,2016,0.76212,Gwa,
ON,Solar,2016,2.29146,Gwa,
ON,Nuclear,2016,13.568,Gwa,
ON,Coal,2016,0,Gwa,
ON,Natural Gas,2016,9.62963,Gwa,
ON,Oil and Diesel,2016,0.25045,Gwa,
QC,Hydro,2005,36.473,Gwa,
QC,Wind,2005,0.207,Gwa,
QC,Biomass,2005,0.278,Gwa,
QC,Solar,2005,0,Gwa,
QC,Nuclear,2005,0.675,Gwa,
QC,Coal,2005,0,Gwa,
QC,Natural Gas,2005,0.03105,Gwa,
QC,Oil and Diesel,2005,1.59463,Gwa,
QC,Hydro,2006,36.686,Gwa,
QC,Wind,2006,0.317,Gwa,
QC,Biomass,2006,0.278,Gwa,
QC,Solar,2006,0,Gwa,
QC,Nuclear,2006,0.675,Gwa,
QC,Coal,2006,0,Gwa,
QC,Natural Gas,2006,0.59105,Gwa,
QC,Oil and Diesel,2006,1.54404,Gwa,
QC,Hydro,2007,37.44,Gwa,
QC,Wind,2007,0.417,Gwa,
QC,Biomass,2007,0.278,Gwa,
QC,Solar,2007,0,Gwa,
QC,Nuclear,2007,0.675,Gwa,
QC,Coal,2007,0,Gwa,
QC,Natural Gas,2007,0.59105,Gwa,
QC,Oil and Diesel,2007,1.66504,Gwa,
QC,Hydro,2008,38.265,Gwa,
QC,Wind,2008,0.527,Gwa,
QC,Biomass,2008,0.23,Gwa,
QC,Solar,2008,0,Gwa,
QC,Nuclear,2008,0.675,Gwa,
QC,Coal,2008,0,Gwa,
QC,Natural Gas,2008,0.59105,Gwa,
QC,Oil and Diesel,2008,1.63304,Gwa,
QC,Hydro,2009,38.414,Gwa,
QC,Wind,2009,0.66,Gwa,
QC,Biomass,2009,0.23,Gwa,
QC,Solar,2009,0,Gwa,
QC,Nuclear,2009,0.675,Gwa,
QC,Coal,2009,0,Gwa,
QC,Natural Gas,2009,0.59105,Gwa,
QC,Oil and Diesel,2009,1.58224,Gwa,
QC,Hydro,2010,38.426,Gwa,
QC,Wind,2010,0.664,Gwa,
QC,Biomass,2010,0.23,Gwa,
QC,Solar,2010,0,Gwa,
QC,Nuclear,2010,0.675,Gwa,
QC,Coal,2010,0,Gwa,
QC,Natural Gas,2010,0.59105,Gwa,
QC,Oil and Diesel,2010,1.50204,Gwa,
QC,Hydro,2011,38.184,Gwa,
QC,Wind,2011,0.923,Gwa,
QC,Biomass,2011,0.24,Gwa,
QC,Solar,2011,0,Gwa,
QC,Nuclear,2011,0.675,Gwa,
QC,Coal,2011,0,Gwa,
QC,Natural Gas,2011,0.59105,Gwa,
QC,Oil and Diesel,2011,1.00704,Gwa,
QC,Hydro,2012,39.217,Gwa,
QC,Wind,2012,1.354,Gwa,
QC,Biomass,2012,0.24,Gwa,
QC,Solar,2012,0,Gwa,
QC,Nuclear,2012,0.675,Gwa,
QC,Coal,2012,0,Gwa,
QC,Natural Gas,2012,0.59105,Gwa,
