region,technology,year,value,unit
PE,Biomass,2010,0,Gwa
PE,Biomass,2011,0,Gwa
PE,Biomass,2012,0,Gwa
PE,Biomass,2013,0,Gwa
PE,Biomass,2014,0,Gwa
PE,Biomass,2015,0.000456621004566,Gwa
PE,Biomass,2016,0.000578538812785,Gwa
YT,Biomass,2005,0,Gwa
YT,Biomass,2006,0,Gwa
YT,Biomass,2007,0,Gwa
YT,Biomass,2008,0,Gwa
YT,Biomass,2009,0,Gwa
YT,Biomass,2010,0,Gwa
YT,Biomass,2011,0,Gwa
YT,Biomass,2012,0,Gwa
YT,Biomass,2013,0,Gwa
YT,Biomass,2014,0,Gwa
YT,Biomass,2015,0,Gwa
YT,Biomass,2016,0,Gwa
NT,Biomass,2005,0,Gwa
NT,Biomass,2006,0,Gwa
NT,Biomass,2007,0,Gwa
NT,Biomass,2008,0,Gwa
NT,Biomass,2009,0,Gwa
NT,Biomass,2010,0,Gwa
NT,Biomass,2011,0,Gwa
NT,Biomass,2012,0,Gwa
NT,Biomass,2013,0,Gwa
NT,Biomass,2014,0,Gwa
NT,Biomass,2015,0,Gwa
NT,Biomass,2016,0,Gwa
NU,Biomass,2005,0,Gwa
NU,Biomass,2006,0,Gwa
NU,Biomass,2007,0,Gwa
NU,Biomass,2008,0,Gwa
NU,Biomass,2009,0,Gwa
NU,Biomass,2010,0,Gwa
NU,Biomass,2011,0,Gwa
NU,Biomass,2012,0,Gwa
NU,Biomass,2013,0,Gwa
NU,Biomass,2014,0,Gwa
NU,Biomass,2015,0,Gwa
NU,Biomass,2016,0,Gwa
Canada,Coal,2005,11.0445433789954,Gwa
Canada,Coal,2006,10.4622374429224,Gwa
Canada,Coal,2007,11.1039611872146,Gwa
Canada,Coal,2008,10.4382420091324,Gwa
Canada,Coal,2009,8.73691780821918,Gwa
Canada,Coal,2010,8.86698630136986,Gwa
Canada,Coal,2011,7.43735159817352,Gwa
Canada,Coal,2012,7.27445205479452,Gwa
Canada,Coal,2013,7.35699771689498,Gwa
Canada,Coal,2014,7.71998219178082,Gwa
Canada,Coal,2015,7.10687424657534,Gwa
Canada,Coal,2016,6.89197260273973,Gwa
BC,Coal,2005,0,Gwa
BC,Coal,2006,0,Gwa
BC,Coal,2007,0,Gwa
BC,Coal,2008,0,Gwa
BC,Coal,2009,0,Gwa
BC,Coal,2010,0,Gwa
BC,Coal,2011,0,Gwa
BC,Coal,2012,0,Gwa
BC,Coal,2013,0,Gwa
BC,Coal,2014,0,Gwa
BC,Coal,2015,0,Gwa
BC,Coal,2016,0,Gwa
AB,Coal,2005,5.02123287671233,Gwa
AB,Coal,2006,5.08344748858448,Gwa
AB,Coal,2007,5.05456621004566,Gwa
AB,Coal,2008,4.84235159817352,Gwa
AB,Coal,2009,4.70673515981735,Gwa
AB,Coal,2010,4.69406392694064,Gwa
AB,Coal,2011,4.43595890410959,Gwa
AB,Coal,2012,4.3689497716895,Gwa
AB,Coal,2013,4.47328767123288,Gwa
AB,Coal,2014,5.07328767123288,Gwa
AB,Coal,2015,4.72351598173516,Gwa
AB,Coal,2016,4.45209726027397,Gwa
SK,Coal,2005,1.50993150684932,Gwa
SK,Coal,2006,1.46164383561644,Gwa
SK,Coal,2007,1.57260273972603,Gwa
SK,Coal,2008,1.61267123287671,Gwa
SK,Coal,2009,1.65787671232877,Gwa
SK,Coal,2010,1.54988584474886,Gwa
SK,Coal,2011,1.512100456621,Gwa
SK,Coal,2012,1.50045662100457,Gwa
SK,Coal,2013,1.55901826484018,Gwa
SK,Coal,2014,1.46050228310502,Gwa
SK,Coal,2015,1.46929223744292,Gwa
SK,Coal,2016,1.37438424657534,Gwa
MB,Coal,2005,0.048070776255708,Gwa
MB,Coal,2006,0.036872146118722,Gwa
MB,Coal,2007,0.044315068493151,Gwa
MB,Coal,2008,0.044223744292238,Gwa
MB,Coal,2009,0.016027397260274,Gwa
MB,Coal,2010,0.005068493150685,Gwa
MB,Coal,2011,0.005673515981735,Gwa
MB,Coal,2012,0.00587899543379,Gwa
MB,Coal,2013,0.007465753424658,Gwa
MB,Coal,2014,0.007865296803653,Gwa
MB,Coal,2015,0.012134703196347,Gwa
MB,Coal,2016,0.003251940639269,Gwa
ON,Coal,2005,3.35970319634703,Gwa
ON,Coal,2006,2.79737442922374,Gwa
ON,Coal,2007,3.27694063926941,Gwa
ON,Coal,2008,2.70570776255708,Gwa
ON,Coal,2009,1.22431506849315,Gwa
ON,Coal,2010,1.58127853881279,Gwa
ON,Coal,2011,0.502511415525114,Gwa
ON,Coal,2012,0.546575342465753,Gwa
ON,Coal,2013,0.407077625570776,Gwa
ON,Coal,2014,0.003995433789954,Gwa
ON,Coal,2015,0,Gwa
ON,Coal,2016,0,Gwa
QC,Coal,2005,0,Gwa
QC,Coal,2006,0,Gwa
QC,Coal,2007,0,Gwa
QC,Coal,2008,0,Gwa
QC,Coal,2009,0,Gwa
QC,Coal,2010,0,Gwa
QC,Coal,2011,0,Gwa
QC,Coal,2012,0,Gwa
QC,Coal,2013,0,Gwa
QC,Coal,2014,0,Gwa
QC,Coal,2015,0,Gwa
QC,Coal,2016,0,Gwa
NB,Coal,2005,0.333504566210046,Gwa
NB,Coal,2006,0.334292237442922,Gwa
NB,Coal,2007,0.332694063926941,Gwa
NB,Coal,2008,0.34365296803653,Gwa
NB,Coal,2009,0.337283105022831,Gwa
NB,Coal,2010,0.261369863013699,Gwa
NB,Coal,2011,0.29439497716895,Gwa
NB,Coal,2012,0.236986301369863,Gwa
NB,Coal,2013,0.281929223744292,Gwa
NB,Coal,2014,0.415570776255708,Gwa
NB,Coal,2015,0.270892511415525,Gwa
NB,Coal,2016,0.359319063926941,Gwa
NS,Coal,2005,0.772100456621005,Gwa
NS,Coal,2006,0.748607305936073,Gwa
NS,Coal,2007,0.822842465753425,Gwa
NS,Coal,2008,0.889634703196347,Gwa
NS,Coal,2009,0.794680365296804,Gwa
NS,Coal,2010,0.775319634703196,Gwa
NS,Coal,2011,0.686712328767123,Gwa
NS,Coal,2012,0.61560502283105,Gwa
NS,Coal,2013,0.628219178082192,Gwa
NS,Coal,2014,0.758760730593607,Gwa
NS,Coal,2015,0.631038812785388,Gwa
NS,Coal,2016,0.702920091324201,Gwa
NL,Coal,2005,0,Gwa
NL,Coal,2006,0,Gwa
NL,Coal,2007,0,Gwa
NL,Coal,2008,0,Gwa
NL,Coal,2009,0,Gwa
NL,Coal,2010,0,Gwa
NL,Coal,2011,0,Gwa
NL,Coal,2012,0,Gwa
NL,Coal,2013,0,Gwa
NL,Coal,2014,0,Gwa
NL,Coal,2015,0,Gwa
NL,Coal,2016,0,Gwa
PE,Coal,2005,0,Gwa
PE,Coal,2006,0,Gwa
PE,Coal,2007,0,Gwa
PE,Coal,2008,0,Gwa
PE,Coal,2009,0,Gwa
PE,Coal,2010,0,Gwa
PE,Coal,2011,0,Gwa
PE,Coal,2012,0,Gwa
PE,Coal,2013,0,Gwa
PE,Coal,2014,0,Gwa
PE,Coal,2015,0,Gwa
PE,Coal,2016,0,Gwa
YT,Coal,2005,0,Gwa
YT,Coal,2006,0,Gwa
YT,Coal,2007,0,Gwa
YT,Coal,2008,0,Gwa
YT,Coal,2009,0,Gwa
YT,Coal,2010,0,Gwa
YT,Coal,2011,0,Gwa
YT,Coal,2012,0,Gwa
YT,Coal,2013,0,Gwa
YT,Coal,2014,0,Gwa
YT,Coal,2015,0,Gwa
YT,Coal,2016,0,Gwa
NT,Coal,2005,0,Gwa
NT,Coal,2006,0,Gwa
NT,Coal,2007,0,Gwa
NT,Coal,2008,0,Gwa
NT,Coal,2009,0,Gwa
NT,Coal,2010,0,Gwa
NT,Coal,2011,0,Gwa
NT,Coal,2012,0,Gwa
NT,Coal,2013,0,Gwa
NT,Coal,2014,0,Gwa
NT,Coal,2015,0,Gwa
NT,Coal,2016,0,Gwa
NU,Coal,2005,0,Gwa
NU,Coal,2006,0,Gwa
NU,Coal,2007,0,Gwa
NU,Coal,2008,0,Gwa
NU,Coal,2009,0,Gwa
NU,Coal,2010,0,Gwa
NU,Coal,2011,0,Gwa
NU,Coal,2012,0,Gwa
NU,Coal,2013,0,Gwa
NU,Coal,2014,0,Gwa
NU,Coal,2015,0,Gwa
NU,Coal,2016,0,Gwa
Canada,Hydro,2005,40.9117537557078,Gwa
Canada,Hydro,2006,39.8952012442922,Gwa
Canada,Hydro,2007,41.5621830936073,Gwa
Canada,Hydro,2008,42.6947082191781,Gwa
Canada,Hydro,2009,41.6901076484018,Gwa
Canada,Hydro,2010,39.7388160958904,Gwa
Canada,Hydro,2011,42.4936377853881,Gwa
Canada,Hydro,2012,42.9736071917808,Gwa
Canada,Hydro,2013,44.2885582191781,Gwa
Canada,Hydro,2014,43.2383047945205,Gwa
Canada,Hydro,2015,42.7073016894977,Gwa
Canada,Hydro,2016,43.7662595890411,Gwa
BC,Hydro,2005,6.88664383561644,Gwa
BC,Hydro,2006,6.1925799086758,Gwa
BC,Hydro,2007,7.33869863013699,Gwa
BC,Hydro,2008,6.70079908675799,Gwa
BC,Hydro,2009,6.44543378995434,Gwa
BC,Hydro,2010,6.18173515981735,Gwa
BC,Hydro,2011,6.96769406392694,Gwa
BC,Hydro,2012,7.43618721461187,Gwa
BC,Hydro,2013,6.76061643835616,Gwa
BC,Hydro,2014,6.5722602739726,Gwa
BC,Hydro,2015,6.88859360730594,Gwa
BC,Hydro,2016,7.47994383561644,Gwa
AB,Hydro,2005,0.264383561643836,Gwa
AB,Hydro,2006,0.224429223744292,Gwa
AB,Hydro,2007,0.2412100456621,Gwa
AB,Hydro,2008,0.245433789954338,Gwa
AB,Hydro,2009,0.193493150684932,Gwa
AB,Hydro,2010,0.184931506849315,Gwa
AB,Hydro,2011,0.232420091324201,Gwa
AB,Hydro,2012,0.26472602739726,Gwa
AB,Hydro,2013,0.231506849315068,Gwa
AB,Hydro,2014,0.212442922374429,Gwa
AB,Hydro,2015,0.195091324200913,Gwa
AB,Hydro,2016,0.260470547945205,Gwa
SK,Hydro,2005,0.52203196347032,Gwa
SK,Hydro,2006,0.46027397260274,Gwa
SK,Hydro,2007,0.50148401826484,Gwa
SK,Hydro,2008,0.460045662100457,Gwa
SK,Hydro,2009,0.338127853881278,Gwa
SK,Hydro,2010,0.441324200913242,Gwa
SK,Hydro,2011,0.529794520547945,Gwa
SK,Hydro,2012,0.484018264840183,Gwa
SK,Hydro,2013,0.507876712328767,Gwa
SK,Hydro,2014,0.537214611872146,Gwa
SK,Hydro,2015,0.391022602739726,Gwa
SK,Hydro,2016,0.374973630136986,Gwa
MB,Hydro,2005,4.15981735159817,Gwa
MB,Hydro,2006,3.84143835616438,Gwa
MB,Hydro,2007,3.82568493150685,Gwa
MB,Hydro,2008,3.94840182648402,Gwa
MB,Hydro,2009,3.82979452054795,Gwa
MB,Hydro,2010,3.79783105022831,Gwa
MB,Hydro,2011,3.90479452054795,Gwa
MB,Hydro,2012,3.67408675799087,Gwa
MB,Hydro,2013,4.03390410958904,Gwa
MB,Hydro,2014,3.93778538812785,Gwa
MB,Hydro,2015,3.96967351598173,Gwa
MB,Hydro,2016,4.06386358447489,Gwa
ON,Hydro,2005,4.05022831050228,Gwa
ON,Hydro,2006,4.11324200913242,Gwa
ON,Hydro,2007,3.91723744292237,Gwa
ON,Hydro,2008,4.5222602739726,Gwa
ON,Hydro,2009,4.53025114155251,Gwa
ON,Hydro,2010,3.71632420091324,Gwa
ON,Hydro,2011,3.98481735159817,Gwa
ON,Hydro,2012,3.86837899543379,Gwa
ON,Hydro,2013,4.33059360730594,Gwa
ON,Hydro,2014,4.47477168949772,Gwa
ON,Hydro,2015,4.03641552511416,Gwa
ON,Hydro,2016,4.0283252283105,Gwa
QC,Hydro,2005,19.789497716895,Gwa
QC,Hydro,2006,19.7021689497717,Gwa
QC,Hydro,2007,20.6735159817352,Gwa
QC,Hydro,2008,21.4487442922374,Gwa
QC,Hydro,2009,21.6236301369863,Gwa
QC,Hydro,2010,20.2522831050228,Gwa
QC,Hydro,2011,21.6543378995434,Gwa
QC,Hydro,2012,21.9146118721461,Gwa
QC,Hydro,2013,23.1198630136986,Gwa
QC,Hydro,2014,22.5122146118721,Gwa
QC,Hydro,2015,22.2077625570776,Gwa
QC,Hydro,2016,22.5163100456621,Gwa
NB,Hydro,2005,0.442351598173516,Gwa
NB,Hydro,2006,0.425913242009132,Gwa
NB,Hydro,2007,0.318922488584475,Gwa
NB,Hydro,2008,0.403663698630137,Gwa
NB,Hydro,2009,0.338383675799087,Gwa
NB,Hydro,2010,0.37960605022831,Gwa
NB,Hydro,2011,0.447635502283105,Gwa
NB,Hydro,2012,0.337589155251141,Gwa
NB,Hydro,2013,0.38930502283105,Gwa
NB,Hydro,2014,0.33825502283105,Gwa
NB,Hydro,2015,0.29822203196347,Gwa
NB,Hydro,2016,0.357771461187215,Gwa
NS,Hydro,2005,0.107429554794521,Gwa
NS,Hydro,2006,0.107429554794521,Gwa
NS,Hydro,2007,0.107429554794521,Gwa
NS,Hydro,2008,0.126904223744292,Gwa
NS,Hydro,2009,0.126038127853881,Gwa
NS,Hydro,2010,0.118206735159817,Gwa
NS,Hydro,2011,0.129973630136986,Gwa
NS,Hydro,2012,0.100299657534247,Gwa
NS,Hydro,2013,0.116505479452055,Gwa
NS,Hydro,2014,0.130825570776256,Gwa
NS,Hydro,2015,0.115935662100457,Gwa
NS,Hydro,2016,0.100418721461187,Gwa
NL,Hydro,2005,4.62305936073059,Gwa
NL,Hydro,2006,4.76141552511416,Gwa
NL,Hydro,2007,4.5716894977169,Gwa
NL,Hydro,2008,4.77054794520548,Gwa
NL,Hydro,2009,4.19269406392694,Gwa
NL,Hydro,2010,4.59805936073059,Gwa
NL,Hydro,2011,4.56815068493151,Gwa
NL,Hydro,2012,4.81575342465753,Gwa
NL,Hydro,2013,4.72876712328767,Gwa
NL,Hydro,2014,4.45753424657534,Gwa
NL,Hydro,2015,4.53044634703196,Gwa
NL,Hydro,2016,4.50717328767123,Gwa
PE,Hydro,2005,0,Gwa
PE,Hydro,2006,0,Gwa
PE,Hydro,2007,0,Gwa
PE,Hydro,2008,0,Gwa
PE,Hydro,2009,0,Gwa
PE,Hydro,2010,0,Gwa
PE,Hydro,2011,0,Gwa
PE,Hydro,2012,0,Gwa
PE,Hydro,2013,0,Gwa
PE,Hydro,2014,0,Gwa
PE,Hydro,2015,0,Gwa
PE,Hydro,2016,0,Gwa
YT,Hydro,2005,0.037743493150685,Gwa
YT,Hydro,2006,0.037743493150685,Gwa
YT,Hydro,2007,0.037743493150685,Gwa
YT,Hydro,2008,0.039759589041096,Gwa
YT,Hydro,2009,0.043271232876712,Gwa
YT,Hydro,2010,0.043428196347032,Gwa
YT,Hydro,2011,0.044299885844749,Gwa
YT,Hydro,2012,0.049108904109589,Gwa
YT,Hydro,2013,0.039633219178082,Gwa
YT,Hydro,2014,0.038297716894977,Gwa
YT,Hydro,2015,0.048156278538813,Gwa
YT,Hydro,2016,0.047883675799087,Gwa
NT,Hydro,2005,0.02856700913242,Gwa
NT,Hydro,2006,0.02856700913242,Gwa
NT,Hydro,2007,0.02856700913242,Gwa
NT,Hydro,2008,0.028147831050228,Gwa
NT,Hydro,2009,0.0289899543379,Gwa
NT,Hydro,2010,0.025086529680365,Gwa
NT,Hydro,2011,0.029719634703196,Gwa
NT,Hydro,2012,0.028846917808219,Gwa
NT,Hydro,2013,0.029986643835617,Gwa
NT,Hydro,2014,0.026702739726027,Gwa
NT,Hydro,2015,0.025982237442922,Gwa
NT,Hydro,2016,0.029125570776256,Gwa
NU,Hydro,2005,0,Gwa
NU,Hydro,2006,0,Gwa
NU,Hydro,2007,0,Gwa
NU,Hydro,2008,0,Gwa
NU,Hydro,2009,0,Gwa
NU,Hydro,2010,0,Gwa
NU,Hydro,2011,0,Gwa
NU,Hydro,2012,0,Gwa
NU,Hydro,2013,0,Gwa
NU,Hydro,2014,0,Gwa
NU,Hydro,2015,0,Gwa
NU,Hydro,2016,0,Gwa
Canada,Natural Gas,2005,4.66604309360731,Gwa
Canada,Natural Gas,2006,5.07242437214612,Gwa
Canada,Natural Gas,2007,5.52293807077626,Gwa
Canada,Natural Gas,2008,5.09099825342466,Gwa
Canada,Natural Gas,2009,5.39409950913242,Gwa
Canada,Natural Gas,2010,6.30632318493151,Gwa
Canada,Natural Gas,2011,7.29113261415525,Gwa
Canada,Natural Gas,2012,7.45212207762557,Gwa
Canada,Natural Gas,2013,6.94475148401827,Gwa
Canada,Natural Gas,2014,6.9528323173516,Gwa
Canada,Natural Gas,2015,7.54109581050228,Gwa
Canada,Natural Gas,2016,7.13605171232877,Gwa
BC,Natural Gas,2005,0.393264840182648,Gwa
BC,Natural Gas,2006,0.375799086757991,Gwa
BC,Natural Gas,2007,0.393264840182648,Gwa
BC,Natural Gas,2008,0.375833333333333,Gwa
BC,Natural Gas,2009,0.296826484018265,Gwa
BC,Natural Gas,2010,0.339817351598174,Gwa
BC,Natural Gas,2011,0.36810502283105,Gwa
BC,Natural Gas,2012,0.386849315068493,Gwa
BC,Natural Gas,2013,0.196575342465753,Gwa
BC,Natural Gas,2014,0.359703196347032,Gwa
BC,Natural Gas,2015,0.377283105022831,Gwa
BC,Natural Gas,2016,0.127299200913242,Gwa
AB,Natural Gas,2005,2.24396546803653,Gwa
AB,Natural Gas,2006,2.56770976027397,Gwa
AB,Natural Gas,2007,2.60663670091324,Gwa
AB,Natural Gas,2008,2.70316426940639,Gwa
AB,Natural Gas,2009,2.94685105022831,Gwa
AB,Natural Gas,2010,3.11402707762557,Gwa
AB,Natural Gas,2011,3.17387196347032,Gwa
AB,Natural Gas,2012,3.39995261415525,Gwa
AB,Natural Gas,2013,3.59777417808219,Gwa
AB,Natural Gas,2014,3.52749579908676,Gwa
AB,Natural Gas,2015,3.67751141552511,Gwa
AB,Natural Gas,2016,3.78812785388128,Gwa
SK,Natural Gas,2005,0.208561643835616,Gwa
SK,Natural Gas,2006,0.248630136986301,Gwa
SK,Natural Gas,2007,0.205479452054794,Gwa
SK,Natural Gas,2008,0.343835616438356,Gwa
SK,Natural Gas,2009,0.306735159817352,Gwa
SK,Natural Gas,2010,0.278196347031963,Gwa
SK,Natural Gas,2011,0.298401826484018,Gwa
SK,Natural Gas,2012,0.365182648401826,Gwa
SK,Natural Gas,2013,0.503995433789954,Gwa
SK,Natural Gas,2014,0.578424657534247,Gwa
SK,Natural Gas,2015,0.741780821917808,Gwa
SK,Natural Gas,2016,0.938457420091324,Gwa
MB,Natural Gas,2005,0.0012100456621,Gwa
MB,Natural Gas,2006,0.005867579908676,Gwa
MB,Natural Gas,2007,0.007853881278539,Gwa
MB,Natural Gas,2008,0.002351598173516,Gwa
MB,Natural Gas,2009,0.004497716894977,Gwa
MB,Natural Gas,2010,0.002614155251142,Gwa
MB,Natural Gas,2011,0.004691780821918,Gwa
MB,Natural Gas,2012,0.004667488584475,Gwa
MB,Natural Gas,2013,0.0027349543379,Gwa
MB,Natural Gas,2014,0.002882180365297,Gwa
MB,Natural Gas,2015,0.020890410958904,Gwa
MB,Natural Gas,2016,0.001333675799087,Gwa
ON,Natural Gas,2005,1.49335616438356,Gwa
ON,Natural Gas,2006,1.36288812785388,Gwa
ON,Natural Gas,2007,1.49977168949772,Gwa
ON,Natural Gas,2008,1.25813926940639,Gwa
ON,Natural Gas,2009,1.33694063926941,Gwa
ON,Natural Gas,2010,1.99767123287671,Gwa
ON,Natural Gas,2011,2.83928082191781,Gwa
ON,Natural Gas,2012,2.73676940639269,Gwa
ON,Natural Gas,2013,2.18175799086758,Gwa
ON,Natural Gas,2014,1.86263698630137,Gwa
ON,Natural Gas,2015,2.21495433789954,Gwa
ON,Natural Gas,2016,1.46788105022831,Gwa
QC,Natural Gas,2005,0.030707762557078,Gwa
QC,Natural Gas,2006,0.151369863013699,Gwa
QC,Natural Gas,2007,0.450342465753425,Gwa
QC,Natural Gas,2008,0.026027397260274,Gwa
QC,Natural Gas,2009,0.03013698630137,Gwa
QC,Natural Gas,2010,0.025913242009133,Gwa
QC,Natural Gas,2011,0.024771689497717,Gwa
QC,Natural Gas,2012,0.026027397260274,Gwa
QC,Natural Gas,2013,0.017123287671233,Gwa
QC,Natural Gas,2014,0.013356164383562,Gwa
QC,Natural Gas,2015,0.011415525114155,Gwa
QC,Natural Gas,2016,0.007424771689498,Gwa
NB,Natural Gas,2005,0.226027397260274,Gwa
NB,Natural Gas,2006,0.2662100456621,Gwa
NB,Natural Gas,2007,0.214155251141552,Gwa
NB,Natural Gas,2008,0.169292237442922,Gwa
NB,Natural Gas,2009,0.225342465753425,Gwa
NB,Natural Gas,2010,0.232305936073059,Gwa
NB,Natural Gas,2011,0.24851598173516,Gwa
NB,Natural Gas,2012,0.224543378995434,Gwa
NB,Natural Gas,2013,0.224429223744292,Gwa
NB,Natural Gas,2014,0.288356164383562,Gwa
NB,Natural Gas,2015,0.252511415525114,Gwa
NB,Natural Gas,2016,0.269297146118721,Gwa
NS,Natural Gas,2005,0.020662100456621,Gwa
NS,Natural Gas,2006,0.044406392694064,Gwa
NS,Natural Gas,2007,0.100684931506849,Gwa
NS,Natural Gas,2008,0.143607305936073,Gwa
NS,Natural Gas,2009,0.184018264840183,Gwa
NS,Natural Gas,2010,0.260045662100457,Gwa
NS,Natural Gas,2011,0.277739726027397,Gwa
NS,Natural Gas,2012,0.25810502283105,Gwa
NS,Natural Gas,2013,0.157077625570776,Gwa
NS,Natural Gas,2014,0.200570776255708,Gwa
NS,Natural Gas,2015,0.129794520547945,Gwa
NS,Natural Gas,2016,0.142009132420091,Gwa
NL,Natural Gas,2005,0.030707762557078,Gwa
NL,Natural Gas,2006,0.031963470319635,Gwa
NL,Natural Gas,2007,0.02716894977169,Gwa
NL,Natural Gas,2008,0.052879646118722,Gwa
NL,Natural Gas,2009,0.051791837899543,Gwa
NL,Natural Gas,2010,0.052649988584475,Gwa
NL,Natural Gas,2011,0.051986678082192,Gwa
NL,Natural Gas,2012,0.048426632420091,Gwa
NL,Natural Gas,2013,0.051411301369863,Gwa
NL,Natural Gas,2014,0.116095890410959,Gwa
NL,Natural Gas,2015,0.105251141552511,Gwa
NL,Natural Gas,2016,0.0577474543379,Gwa
